BillAmount,Consumption,BillMonth,BillYear,DaysInBillingCycle,AverageDailyConsumption,MeterType,NumberOfAirConditioners,AirConditionerUsageHours,AirConditionerType,NumberOfLights,LightType,LightUsageHours,OtherMajorAppliances_Count,ApplianceUsage_Encoded,HouseholdSize,HomeType_Encoded,AverageConsumptionLast3Months,AverageBillAmountLast3Months,ConsumptionTrend,SeasonalConsumptionPattern,Label
142.3,295.6,3,2023,30,9.8,Electricity,2,7.1,Split,11,LED,6.0,2,2,3,Apartment,290.0,138.0,Stable,Typical,True
138.7,285.4,4,2023,30,9.5,Electricity,2,6.8,Split,10,LED,5.9,2,2,3,Apartment,280.0,135.0,Stable,Typical,False
145.2,305.0,5,2023,30,10.2,Electricity,2,7.5,Split,11,LED,6.1,2,2,3,Apartment,295.0,142.0,Increasing,Typical,True
130.0,270.0,6,2023,30,9.0,Electricity,2,6.5,Split,10,LED,5.8,2,2,3,Apartment,275.0,130.0,Stable,Typical,False
150.0,315.0,7,2023,30,10.5,Electricity,2,7.8,Split,11,LED,6.2,2,2,3,Apartment,305.0,145.0,Increasing,HigherThanUsual,True
135.5,280.0,8,2023,30,9.3,Electricity,2,6.7,Split,10,LED,5.7,2,2,3,Apartment,270.0,132.0,Stable,Typical,False
148.9,310.0,9,2023,30,10.3,Electricity,2,7.6,Split,11,LED,6.3,2,2,3,Apartment,300.0,143.0,Increasing,Typical,True
128.0,265.0,10,2023,30,8.8,Electricity,2,6.3,Split,10,LED,5.6,2,2,3,Apartment,260.0,128.0,Stable,LowerThanUsual,False
152.0,320.0,11,2023,30,10.7,Electricity,2,8.0,Split,11,LED,6.4,2,2,3,Apartment,310.0,147.0,Increasing,HigherThanUsual,True
133.0,275.0,12,2023,30,9.2,Electricity,2,6.6,Split,10,LED,5.9,2,2,3,Apartment,265.0,130.0,Stable,Typical,False
148.9,310.0,9,2023,30,10.3,Electricity,2,7.6,Split,11,LED,6.3,2,2,3,Apartment,300.0,143.0,Increasing,Typical,True
128.0,265.0,10,2023,30,8.8,Electricity,2,6.3,Split,10,LED,5.6,2,2,3,Apartment,260.0,128.0,Stable,LowerThanUsual,False
152.0,320.0,11,2023,30,10.7,Electricity,2,8.0,Split,11,LED,6.4,2,2,3,Apartment,310.0,147.0,Increasing,HigherThanUsual,True
133.0,275.0,12,2023,30,9.2,Electricity,2,6.6,Split,10,LED,5.9,2,2,3,Apartment,265.0,130.0,Stable,Typical,False
141.5,290.0,1,2024,30,9.7,Electricity,2,7.0,Split,11,LED,6.0,2,2,3,Apartment,285.0,137.0,Increasing,Typical,True
137.0,280.0,2,2024,30,9.4,Electricity,2,6.9,Split,10,LED,5.8,2,2,3,Apartment,275.0,134.0,Stable,Typical,False
144.0,300.0,3,2024,30,10.0,Electricity,2,7.4,Split,11,LED,6.1,2,2,3,Apartment,290.0,141.0,Increasing,Typical,True
129.0,268.0,4,2024,30,8.9,Electricity,2,6.4,Split,10,LED,5.7,2,2,3,Apartment,262.0,129.0,Stable,LowerThanUsual,False
151.0,318.0,5,2024,30,10.6,Electricity,2,7.9,Split,11,LED,6.3,2,2,3,Apartment,308.0,146.0,Increasing,HigherThanUsual,True
136.0,278.0,6,2024,30,9.3,Electricity,2,6.7,Split,10,LED,5.7,2,2,3,Apartment,272.0,133.0,Stable,Typical,False
149.0,312.0,7,2024,30,10.4,Electricity,2,7.7,Split,11,LED,6.3,2,2,3,Apartment,302.0,144.0,Increasing,Typical,True
127.0,263.0,8,2024,30,8.8,Electricity,2,6.2,Split,10,LED,5.6,2,2,3,Apartment,258.0,127.0,Stable,LowerThanUsual,False
153.0,322.0,9,2024,30,10.7,Electricity,2,8.1,Split,11,LED,6.4,2,2,3,Apartment,312.0,148.0,Increasing,HigherThanUsual,True
132.0,273.0,10,2024,30,9.1,Electricity,2,6.5,Split,10,LED,5.8,2,2,3,Apartment,263.0,129.0,Stable,Typical,False
140.0,288.0,11,2024,30,9.6,Electricity,2,6.9,Split,11,LED,6.0,2,2,3,Apartment,283.0,136.0,Increasing,Typical,True
139.0,286.0,12,2024,30,9.5,Electricity,2,6.8,Split,10,LED,5.9,2,2,3,Apartment,278.0,135.0,Stable,Typical,False
146.0,306.0,1,2025,30,10.2,Electricity,2,7.6,Split,11,LED,6.1,2,2,3,Apartment,296.0,143.0,Increasing,Typical,True
131.0,272.0,2,2025,30,9.1,Electricity,2,6.6,Split,10,LED,5.7,2,2,3,Apartment,267.0,131.0,Stable,Typical,False
151.5,317.0,3,2025,30,10.6,Electricity,2,7.9,Split,11,LED,6.3,2,2,3,Apartment,307.0,147.0,Increasing,HigherThanUsual,True
135.8,279.0,4,2025,30,9.3,Electricity,2,6.7,Split,10,LED,5.8,2,2,3,Apartment,273.0,132.0,Stable,Typical,False
148.5,309.0,5,2025,30,10.3,Electricity,2,7.6,Split,11,LED,6.3,2,2,3,Apartment,299.0,142.0,Increasing,Typical,True
128.5,266.0,6,2025,30,8.9,Electricity,2,6.3,Split,10,LED,5.6,2,2,3,Apartment,261.0,128.0,Stable,LowerThanUsual,False
152.5,321.0,7,2025,30,10.7,Electricity,2,8.0,Split,11,LED,6.4,2,2,3,Apartment,311.0,148.0,Increasing,HigherThanUsual,True
133.5,276.0,8,2025,30,9.2,Electricity,2,6.6,Split,10,LED,5.9,2,2,3,Apartment,266.0,131.0,Stable,Typical,False
141.0,289.0,9,2025,30,9.6,Electricity,2,7.0,Split,11,LED,6.0,2,2,3,Apartment,284.0,137.0,Increasing,Typical,True
137.5,281.0,10,2025,30,9.4,Electricity,2,6.8,Split,10,LED,5.8,2,2,3,Apartment,276.0,135.0,Stable,Typical,False
145.5,304.0,11,2025,30,10.1,Electricity,2,7.5,Split,11,LED,6.1,2,2,3,Apartment,294.0,142.0,Increasing,Typical,True
130.5,271.0,12,2025,30,9.0,Electricity,2,6.5,Split,10,LED,5.7,2,2,3,Apartment,265.0,130.0,Stable,Typical,False
150.5,316.0,1,2026,30,10.5,Electricity,2,7.8,Split,11,LED,6.2,2,2,3,Apartment,306.0,146.0,Increasing,HigherThanUsual,True
135.0,277.0,2,2026,30,9.2,Electricity,2,6.7,Split,10,LED,5.7,2,2,3,Apartment,271.0,132.0,Stable,Typical,False
149.5,311.0,3,2026,30,10.4,Electricity,2,7.7,Split,11,LED,6.3,2,2,3,Apartment,301.0,143.0,Increasing,Typical,True
128.2,264.0,4,2026,30,8.8,Electricity,2,6.3,Split,10,LED,5.6,2,2,3,Apartment,259.0,127.0,Stable,LowerThanUsual,False
152.2,320.0,5,2026,30,10.7,Electricity,2,8.0,Split,11,LED,6.4,2,2,3,Apartment,310.0,147.0,Increasing,HigherThanUsual,True
132.5,274.0,6,2026,30,9.1,Electricity,2,6.5,Split,10,LED,5.8,2,2,3,Apartment,264.0,129.0,Stable,Typical,False
140.5,287.0,7,2026,30,9.6,Electricity,2,6.9,Split,11,LED,6.0,2,2,3,Apartment,282.0,136.0,Increasing,Typical,True
138.0,283.0,8,2026,30,9.4,Electricity,2,6.8,Split,10,LED,5.9,2,2,3,Apartment,277.0,134.0,Stable,Typical,False
146.5,307.0,9,2026,30,10.2,Electricity,2,7.6,Split,11,LED,6.1,2,2,3,Apartment,297.0,144.0,Increasing,Typical,True
131.2,273.0,10,2026,30,9.1,Electricity,2,6.6,Split,10,LED,5.7,2,2,3,Apartment,268.0,131.0,Stable,Typical,False
151.2,319.0,11,2026,30,10.6,Electricity,2,7.9,Split,11,LED,6.3,2,2,3,Apartment,309.0,148.0,Increasing,HigherThanUsual,True
